,#,LB,Post,PhI/A,Ph/B,Ph/C,Ph/D,Ph/E,PhII/A,PhII/B,PhII/C,PhIII/A,PhIII/B,PhIII/C,PhIII/D,PhIII/E,PhIV/A,PhIV/B,PhIV/C,PhIV/D,PhIV/E,PhV/A,PhV/B,PhV/C
41,Post 2_2,C,"I like how you broke down the elements for cultural inclusivity in course design.

I can relate to your experience with various platforms we use for communication and learning. With eLearning being a novel concept, for some, we now have to learn a new language for each program we use to negotiate varying tools and frameworks.

Regarding your definition of cultural inclusivity, ""We can define cultural inclusivity as a guarantee ..."" What happens when a participant is not open to sharing their experiences or elements of their identities or personality to strangers in a virtual environment? How can we guarantee that experience is inclusive? 

In my experience teaching, I found that students from Asian, Middle Eastern, and African ethnic backgrounds found it difficult to share personal attributes about themselves as so much of their identities are based on their parents' accomplishments. In other ethnic groups, Latin Americans (Latinx), perceive talking about themselves as bragging which is frown on in their community. 

In my experience within our Zoom meetings, I realized that I hesitate to speak up because I want to be polite to others and give everyone an opportunity to share their views. In real life, I'm a mid-extrovert and enjoy communicating and contributing to conversations. I learned something new about myself that allowed me to reflect on the meaning of cultural inclusivity and how we communicate in-person versus online. 

",2,1,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Post 2_2_1,B,"Mark, I completely relate to hesitating to speak up out of politeness! It was only after I taught a few online classes that I realized silence is far worse than overspeaking! There is nothing more demoralizing as a teacher than asking if anyone has questions and hearing nothing! In person, you can see headshakes, read body language and expressions, but even with a great connection, sometimes it's hard to get those clues on a video screen. I think we're all having to reflect on how we communicate online versus in person.",2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Post 2_2_1_1,C,"Virtual and eLearning are quite distinct from each and in-person. In virtual facilitation, there must be tools to help learners share and contribute to discussions without causing much distraction. Tools for communication should include speaking, using the chat pod, and participating in polls, or asking questions on the screen that require a response (place a stamp on the right answer, etc.). Also, breakout rooms allow participants to communicate in smaller groups.This is a similar format to the strategies I used in the classroom. eLearning requires its set of tools: asynchronous discussions and a set of rules for engagement and a prefixed manner of contributing and submitting work. 

Not every student is an extrovert or is comfortable speaking publicly. Students/learners should be given an equal opportunity to participate in virtual/eLearning sessions using differentiated tools. In an eLearning enviorment, where there is a diverse representation not only in culture but also in varied experience, people should be given a choice in how and when to communicate given his/her/their preference, when appropriate. 

Would an eLearing course be equitable to an individual who is visually impaired or differently abled? Do you think this is taken into consideration in deisgn? ",7,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Post 2_2_1_1_1,E,"Mark,

Your second paragraph really resonates with me. It seems a lot of guidelines need to be established to give everyone the space they need to interact at their level of comfort. In the peer mentoring process, I think this is a space for personal growth. Learning to be a holistic healthcare practitioner, in all the modalities I offer, the idea is to ""meet your client where they are,"" so I constantly have to adjust treatments to be more or less verbal, more or less ""gossipy"" or ""precise and anatomical,"" more ""touchy feely"" or more ""medical,"" this includes accommodating clients from babies to octogenerians - the health journey these clients entrust me to lead them on is buffered by their knowing they can move at whatever pace they need to in order to let their bodies find portals to self-healing.

Looking at some of the resources in Module 1, I was intrigued to see numerous options for how to read some of the selections -  I would assume these can be considered hands on tools for accommodation.

In spite of these positives, I still can envision the WisCom framework leaving little space for those who cannot assert themselves as well as others so that their input goes under and they give up participating or feel pressured only to participate in order to get a grade/evaluation/or other tangible feedback for which they paid.

Any system with a monetary factor creates a power differential. Maybe WisCom is as altruistic as it may seem not able to truly tap into how e.g. an indigenous wisdom community operaties (taking into consideration the Navajo or Hawaiian models that were discussed).

Thank you for bringing up these points! Eva",5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
45,Post 2_3,I,"Hello, Michelle.  I understand your frustration (case in point, my inability to share my screen during the Zoom meeting the other night).  I feel that I am generally tech savvy, provided I have the time to learn a platform, or that it is at least intuitive.  I agree with your wish list for inclusive course design.  Accessibility is an issue.  The text mentioned that course designers rarely get to choose their LMS platform.  This means when a switch has to be made nearly instantaneously, everyone from the course designer to the facilitator to the student have to adjust quickly, and yes, it is more difficult for some than others.  Also, I think it is awesome that Albuquerque issued ChromeBooks to its students.  However, at my job, some folks had to take non-pandemic work leave when the campus shut down for COVID-19 because they lived in very remote areas with no internet service.  Furthermore, my current city has a 25% poverty rate (pre-COVID), so there are people that live in areas with internet service, but simply cannot afford it.

I totally agree with your third point about problem-solving assignments.  I am interested in learning more about your second point.",3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Post 2_4,F,"Hi Michelle,

I can completely relate to your post of trying to figure out how to navigate these new platforms currently. There are a few that my school is currently wanting us to integrate into our online teaching, but it's taking me a while to try to figure them out. I really like your example of what a culturally inclusive course would encompass. I think your statement about discussions and problem solving assignments not being developed and graded for a one correct answer response. I feel like this is very important. Many times I know teachers look for specific terms and if they are not present in the response then it is marked wrong. I personally try to stray away from doing this because of the fact that I have English Language Learner students who may not be familiar with the terms I am looking for. While APS passed out these chromebooks to our students, I have many students who don't have a parent at home who can help assist them either because they have parents that work or their parent(s) don't understand how to navigate the technology, which puts these students at a disadvantage.",1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Post 2_5,G,"Michelle,
Thank you for your comments.  Your post touched on a issue that I have been thinking about a lot lately.  What about APS students who live with guardians who have little or no experience with technology.  I have met many older people who are raising their grandchildren.  Some of them have never interacted with a personal computer in any meaningful way.  How do we address the ""cultural bias"" of demanding an online learning platform for those students?  Without an adult who can help them navigate that on line environment, aren't we excluding their culture in a way?  I really don't know, but it seems like it might be an important question.",0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Post 2_5_1,B,"I agree completely with your concerns. I mean, I use technology constantly on multiple formats (sometimes simultaneously) and I still have to ask my 17-year-old how to do stuff. I can't imagine being handed a Chromebook with no frame of reference! I think you broached perhaps the most important question in regards to online learning--using it as an instructional platform when not everyone has the technological background or access.",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Post 2_5_1_1,G,"It really is an issue and it moves beyond just online learning systems.  Where I work, we run into it.  You have people that have been using the same system of technology for years or even decades.  Then, a decision is made to upgrade.  Now we have two problems: 
1.  How do we alter the entry level training to accommodate the new technology?
2.  How do we design in service training to upgrade current team members to the new technology?
And this whole discussion brings up another piece of the puzzle for me:
3.  Is there a cultural facet for the learners that can cause an issue with that training?  Obviously, not everyone is approaching this from the same place - how do we deal with that and make sure it does not become an obstacle to effective training?
Thanks for keeping the conversation going.  This is really turning into an area that I, honestly, probably had not given enough consideration to in my design work.",1,0,0,0,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
50,Post 2_5_1_1_1,E,"Could this be changed into an opportunity for authentic learning where going into a ""messy"" environment fosters discussion around improvements that are not imposed from the top down but vetted through a community? It's ironic how misleading the work ""upgrade"" can be in its implications and how it is usually received.

I liked Meagan's comments on the different elements that could be built into eLearning to enhance design. That together with the various comments we've had on language from Melissa, Michelle M., Michelle C., and others, could perhaps be tied in to where you are going with your thoughts.",0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Post 2_5_1_1_1_1,G,"That's very possible, I think.  Just brainstorming, it occurs to me that you could create a learning community that involved the in service people and the new hires.  That might actually be a really interesting way to approach it.  There would be a lot of interesting cultural perspectives involved .  Drawing from another class I am taking in project management for online learning systems, it might be possible to devise an agile approach to the development of the learning system by creating that type of learning community.  I would speculate that such a system would be very robust, as it took cultural inclusivity into account from the very beginning, instead of trying to work it in as an after thought.  This is a really interesting conversation.  I am glad we are having it.  I see ""real world"" possibilities here already.",4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Post 2_5_1_1_1_1_1,E,"Wow, Pete, yes - when I think about education in the corrections system, which is what I'm currently interested in, the wording you are using really resonates! I'm intrigued.",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Post 2_5_1_1_1_1_1_1,G,"A while back, I saw a very cool documentary shot in a prison in Indiana where an older inmate was really trying to explain to a brand new inmate the way that he needed to change his mentality in order to survive prison and prevent himself from coming back.  There was an obvious mentor relationship going on there, but it sort of went both ways.  The younger inmate saw the older man as a guide and teacher.  The older inmate almost seemed to view the younger man as a second chance for himself - a way to reverse to prevent the mistakes he had made in the past.
It was pretty cool to observe.",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Post 2_5_1_1_1_1_1_1_1,E,"That is so encouraging. After I saw Ava Duvernay's 13th, I started looking for a penpal and have now been corresponding with someone for the last four years. He has gotten his paralegal certificate in the meantime and really is trying to stay positive about things. We have agreed that we have both learned from one another because of the depth and honesty of our exchange. At one point I was able to send books which he read and really liked and which we discussed, including Coehlo's The Alchemist and he has told me that he sees the world differently. Conversely, I wrote a lyrical non-fiction essay based on this, which I've shared with him in an edited form (so it would make it through security) and which I'm looking to get published. We can all learn so much from one another!",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Post 3,C,"Culturally inclusivity in an online environment is creating a space where people can learn from the collective experience of others regardless of ethnic or cultural identity.

This space is co-created by all members of the group who communicate and create rules for engagement. This environment is a centralized location where everyone is a contributor and a learner. People bring their wholes selves and everyone's contributions are appreciated and challenged democratically.

The goal of the group is to gain insight into each other's point of view and experience transformational change via learning and shared experiences. The learned concepts are transferrable to various professional and personal aspects of members' lives. 

Creating an inclusive online community requires intention. The designer and creator of the course must have insight into the topics, discussions, backgrounds, and goals of the learners to fully create an inclusive environment.

Elearning has stereotypes associated with content and delivery. The designer intentionally creates a space that is neutral, devoid of personality, to avoid bias. The goal of the designer is not to offend or identify people or to address a particular culture.

The issue with creating a neutral space for learning is that it is not engaging or it may not appeal to learners.

As Melissa shared in her post certain elements are necessary for creating an intentional inclusive experience for learners.

Ultimately it is impossible to create a natural space for learners. The designer will implement his/her/their own bias in developing learner content based on his/her/their understanding of what is ""standard.""

In the Goodfellow and Hewling's reading, they mention that elements of the dominant culture linger in the creation of an eLearning environment and are categorized as ""standard"" in terms of functionality. As we have learned, creating an inclusive experience needs to account for patterns of participation in individualistic and collectivist views as well as high and low context approaches to learning.

In addressing the question on the WisCom Framework I'd like to reference Melissa Herrera's post. 

""Instructional designers can create a culturally inclusive classroom by using the ingredients of the WisCom framework: 

Communication: Through communication, learners can pass on their cultural knowledge to others as opposed to allowing one dominant group to be held responsible for passing on knowledge such as the instructor. It also allows people to understand each other better and help the instructor understand what is needed for learners to be successful and valued within the eLearning community. 
Community: Cultural inclusivity allows for communities to develop where people in an online environment can come together and build a tight-knit group. I noticed how comfortable we are interacting with each other on the discussion boards that when we met for our second Zoom meeting, some of us were interacting like we've known each other for a long time! That is one of the wonderful things about building a community that is culturally inclusive where people respect each other's views and choices.
Technology: We need to be cognizant that not everyone knows how to use a computer, or does not have the bandwidth to do certain things so we need to be patient, teach others, and provide different resources so everyone can meet learning objectives. A culturally inclusive eLearning course does not solely rely on technology; they provide other mediums such as books, handouts, and other resources.
Co-mentoring: We need to work with people of different backgrounds which was something recommended by Tao & Cornell (2003). Co-mentoring is also a great way to provide scaffolding that might be needed for some learners to be successful and learn from each other.
Problem- solving and collaborative inquiry cycle: It is important to remember that not everyone has the same thought process and some cultures focus more on collaborative thinking than individual thinking (Bentley, Tinney, & Chia, 2005). Culturally inclusive classrooms are a mix of individual and collaborative thinking just like we are doing right now. We are sharing our views and synthesizing them into a summary at the end. 
Wisdom: A ""wise"" instructional designer intentionally creates a culturally inclusive eLearning experience by putting their own culture aside and looking for ways to build a strong learning community
Transformational learning: transformational learning takes place when learning environments allow learners to change their ways of thinking by interacting with learners of a different culture. This is the only way that transformational learning takes place, in my opinion, because sticking to our own beliefs or cultural group will not produce genuine transformational learning because we are not giving up anything. 
Learner support: Cultural inclusivity is all about providing support for the learner. A true culturally inclusive eLearning experience has different support systems for every learner to be successful.""
I found the information in her post to be concise and inclusive.


I look forward to reading your contributions and learning from you. ",14,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Post 3_1,A,"So far, everyone has shared some great ideas revolving Michelle's 3 factors for creating a culturally inclusive eLearning experience. I agree with everyone's statements especially when it comes to having a ""tangible platform."" This is a challenge that I feel has become a hot topic because of remote learning. Had we not had a pandemic, would this be something most of us would think about with respect to students who are English Learners, disabled, or have no experience with technology? I don't want to get off-track with this, this is just something to think about beyond this discussion. 

I agree with Mark that a challenge instructional designers face is the reliance on building a neutral space that can affect a learner's motivation and interest resulting in no meaningful learning opportunities. That is why we need to consider the different parts of the WisCom model as a key to cultural inclusivity. We need to be intentional in how we communicate, offer learner support and co-mentoring opportunities, use technology, and build a strong community. These will lead to the desired outcome of transformational learning. ",2,2,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,1,0,0
57,Post 3_2,E,"Thanks Michelle, Mark, Stephanie, Dixie, and Melissa, for expanding and commenting. Dixie, your ""culture neutral"" entry point certainly speaks to Learner Support in the WisCom model. Does the CIC offer a platform to explore other devices than the ones you named to serve culture neutrality? Is that even a desired outcome?

I would encourage us to see how group members who have not yet chimed in explore these concepts.",1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,Post 3_3,I,"So far, everyone has shared some great ideas revolving Michelle's 3 factors for creating a culturally inclusive eLearning experience. I agree with everyone's statements especially when it comes to having a ""tangible platform."" This is a challenge that I feel has become a hot topic because of remote learning. Had we not had a pandemic, would this be something most of us would think about with respect to students who are English Learners, disabled, or have no experience with technology? I don't want to get off-track with this, this is just something to think about beyond this discussion. 

I agree with Mark that a challenge instructional designers face is the reliance on building a neutral space that can affect a learner's motivation and interest resulting in no meaningful learning opportunities. That is why we need to consider the different parts of the WisCom model as a key to cultural inclusivity. We need to be intentional in how we communicate, offer learner support and co-mentoring opportunities, use technology, and build a strong community. These will lead to the desired outcome of transformational learning. ",3,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Post 3_4,J,"So far, everyone has shared some great ideas revolving Michelle's 3 factors for creating a culturally inclusive eLearning experience. I agree with everyone's statements especially when it comes to having a ""tangible platform."" This is a challenge that I feel has become a hot topic because of remote learning. Had we not had a pandemic, would this be something most of us would think about with respect to students who are English Learners, disabled, or have no experience with technology? I don't want to get off-track with this, this is just something to think about beyond this discussion. 

I agree with Mark that a challenge instructional designers face is the reliance on building a neutral space that can affect a learner's motivation and interest resulting in no meaningful learning opportunities. That is why we need to consider the different parts of the WisCom model as a key to cultural inclusivity. We need to be intentional in how we communicate, offer learner support and co-mentoring opportunities, use technology, and build a strong community. These will lead to the desired outcome of transformational learning. ",6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Post 4,K,"""What does it mean to be culturally inclusive in online course design?""

This seems like an easy question with a simple answer but I find I am stumped to try and define it. I think being culturally inclusive simply put is being apart of something others are not. In regards to the online course design, we can use this simple answer that ""we"" are all apart of something (this class) that others are not. We have our own community we have formed and know how to operate in. It would be difficult for someone outside of the Course to fully understand the little nuances that we have within it.",3,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Post 4_1,E,"Hi Amanda,

So you are approaching this in lines of idiopathic culture? Can we take the concepts of collaboration, reflection, and exploration and elaborate on these relative to the WisCom we are trying to create during this class? Over the course of introductions and sharing one defining influence over the last sessions, can we all come to a consensus of how we are currently collaborating, reflecting, and exploring? Which media are we using? Are we agreeing to disagree on anything and what are the rules involved in that? Will the artifacts we come away with adequately reflect the values of the cyberculture we are building here?",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Post 5,P,A culturally inclusive online course provides a safe and comfortable learning environment where all participants have the opportunity to succeed. There is framework introduced at the beginning of the course outlining expectations and instructors can ask for feedback from the participants regarding the course setup.,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Post 5_1,K,"Tying your comments on inclusive online courses back to WisCom.  I think WisCom gives us the core elements to create a framework for our course.  But flexibility to adapt and overlap the elements is key to success. 

An example of overlapping elements:

Imagine a non-native person trying to learn a new skill in a high-context language.  We know that effective communication is essential.  Technology can help to translate the language, but translation alone will not create effective communication.  Context is also needed.  This is where a mentor, who understands the context, would really be helpful to the learning process. Having a sense of purpose/ sense of community draws the learner into the learning process even when there are challenges.
",1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
64,Post 5_1_1,E,"Thanks, All!

Can we bring the idea of ""idioculture"" into the mix:

An idioculture is a system of knowledge, beliefs, behaviors, and customs shared by members of an interacting group to which members can refer and that serve as the basis of further interaction. Members recognize that they share experiences, and these experiences can be referred to with the expectation they will be understood by other members, thus being used to construct a reality for the participants (Fine, 1987, p.125).

Something that struck me in the various definitions of culture and so diversity was how temporality was addressed in some older ones but then subsumed in more recent definitions; the above definition perhaps encapsulates that in ""being used to construct"" - I am thinking of examples of ever changing language, habits, norms etc. - just as we are now using pronouns to introduce ourselves in many contexts, in German, e.g. the neutral has been added to job listings and such. Do these kinds of changes factor into creating an idioculture as well?

Dixie, I'm glad you've brought the high-context idea into the discussion. What do we want to look for in an idioculture? How does that reinforce or work with cultural diversity?

Thanks, Eva",0,1,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Post 5_1_1_1,O,"The idea of ideoculture here is very intriguing to me Eva! As an early childhood teacher in the past and now a coach and mentor, we often see this play out in the center and in the classrooms as we train our teachers on center philosophy and then then they set the social context and expectations in the classroom utilizing the expected philosophy and pedagogical approaches and adding their own layer of expectations. Even though they may be consistent in application and expectation, we still expect to see ideocultures form amongst the children as small groups find commonalities on other motivations or needs. I would expect that the same would happen within an online learning platform, but this being my first experience being an online learner I am curious to see how this plays our with our entire group as well as small individual groups that will form based on interests and needs. How does this get supported and or guided in this process? I am very interested to hear how you all who are much more familiar with the dynamics of eLearning speak to this. I am assuming that part of this process we are going through is to allow our group learning dynamics too dictate some the pathway for the rest of this course, and it has been very interesting to navigate thus far!",2,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Post 5_1_1_1_1,E,"Excellent points you bring up, Lisa; I'm sure your experience will feed into the further discussion as others share about eLearning environments because I do appreciate the point that is cited in ""Reconceptualising Culture in Virtual Learning Environments"" - 'cultures do not talk to each other; individuals do.' (Scollon & Wong-Scollon, 2001, p 138).",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Post 5_1_1_1_1_1,O,"Eva, I agree! While the conceptual understanding is very important, practical and meaningful application must follow or it will nevernhave the impact we all working towards......",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Post 5_2,B,"This whole thread has been so thought provoking! Regarding idioculture, it seems to be a system that can only be used once those beliefs, knowledge, and customs are established. In eLearning, this might be after a syllabus has been distributed and expectations for the class set (orientation). Is there then a larger idioculture? That being an ""American"" or ""adults who are doing graduate work"" idioculture that needs to take into account cultural inclusivity on a broader scale so the more specific idioculture of an online class can operate more effectively?

Or am I just muddying the waters unnecessarily? I feel a bit like I went down a rabbit hole there!",1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Post 5_2_1,E,"Love that idea! I do think it might take us back into a broader Anthro, Sociology, History place while, going by the definitions of culture offered in the PowerPoint in our module materials, it seems definitions were being looked at chronologically but also contextually landing us in the realm of cyberculture and with idioculture relative to our WisCom at the level we want to stay right now. But your ruminations and fascination reflect what I think everyone is trying to address in some way. Is it a matter of finding the smallest common denominator or do we accept a more messy approach and mixed formats, e.g. with language using macro and micro groupings to solve problems.

This conversation has also made me think about chauvinism a lot and this notion of English as a lingua franca. At what point will English be superseded by Spanish or Chinese? Or x? I bring up this point with regard to comfort levels for participants and natural advantages and disadvantages language skills put participants at. Will there at some point simply be a divide between groups because of language, or could this be turned into something positive, with content being translated into major languages and exchanges being encouraged even if they regularly require translational moments? How would that WisCom look?",2,1,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0
70,Post 5_2_1_1,B,"As the rest of the world generally speaks more than one language, I think this is something English-only Americans should really think about! I definitely think limited knowledge of languages other than your mother tongue will be an issue as our online educational world grows.

And what about the translation technology that is becoming more and more comprehensive? I know the idea is that you will be able to speak into your phone and it will translate and speak in the language of choice, and what an opportunity to reach people! But what an immense challenge to try to bridge cultural differences. I'm not sure it could be done, but perhaps technology could have a cultural translator as well. 

WisCom in an instance where an automatic translation was occurring might actually require MORE cultural sensitivity from an instructor because you would need to consider all the ways in which your message could be translated--exhausting thought! (And a cultural translator could certainly come in handy for the professor in the short films we are watching!)",1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
71,Post 5_2_1_1_1,E,"Michelle,

I do think it is important to take into account how many people are in fact bi- and trilingual in the US, however they are mostly societally marginalized and not the dominant group to which education caters based on buying power. In fact, I have seen Americans learn foreign languages much more proficiently and be very humble about it compared, e.g. with Germans who think they command umpteen languages when they don't; and I have definitely experienced language chauvinism in France. European countries have myriad ways of engaging and not engaging in language acquisition; perhaps cultivation of local dialects is something that makes many bi-lingual and living in border towns may turn that into trilingual (e.g. on the Swiss border, Germans speak High German, Allemanish and Schwitzerdütsch) but that's based on history, borders, and trade - just like in the US.

That said, in certain parts of the US it is very discouraging how monolingual people are. But then, even UNM last year cut the requirement for how many semesters one has to study a foreign language and on retiring, the Italian professor and thus the program was cut.

I really liked the video Melissa shared. Perhaps the  WisCom framework can create a whole new learning platform for languages.",3,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
72,Post 5_2,H,"In my bachelor's program I used several different eLearning course frameworks, such as Moodle, Blackboard and Canvas. All of them had their benefits and drawbacks, personally I liked Blackboard the best. If you could add one feature to a eLearning system, what would it be?",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
