,#,LB,Post,PhI/A,Ph/B,Ph/C,Ph/D,Ph/E,PhII/A,PhII/B,PhII/C,PhIII/A,PhIII/B,PhIII/C,PhIII/D,PhIII/E,PhIV/A,PhIV/B,PhIV/C,PhIV/D,PhIV/E,PhV/A,PhV/B,PhV/C
73,Post 6,M,"I think eLearning is important because we are a world that is moving to technology only transactions. Many places here locally are only taking debt/credit cards for payment, with sign's stating ""due to the coin shortage, please pay with exact change or card."" eLearning can lead to difficulty with cultural inclusivity. The definition of ""cultural inclusivity,"" although varies by personal perception, can be reached in a  consensus among peers/classmates. I think the difficulty lies in the application. For example, look at the formal language we use in class discussion. Isn't a discussion board supposed to foster thoughts and response to expand on learning? This omits the personal tone in some individuals way of speaking, we miss the personal or cultural background for understanding. This is just a thought. ",3,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
74,Post 6_1,P,"Great points! I really liked what you had to say about the verbiage we use in these discussion posts. I think that was a really great observation! 

Alexis",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Post 6_2,A,I like your insight into how we are defining eLearning and how we may unintentionally leaving our own cultural assumptions aside to be accepted by our peers as we are collaborating in this discussion. I think this is why people choose not to participate in classroom discussions because they are not familiarized with the academic language and might feel their own connections may not apply which is untrue because making personal connections is more meaningful than utilizing academic language at times. ,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
76,Post 6_3,E,"I so appreciate bringing up this point of language in the context of cultural inclusivity. IN the ""Meaning of Culture in Online Education"" article, suggestion was made that  ""in a cross-cultures synchronous online learning environment, a common language like English can be used for joint activites, but preparation and follow-up activities can be organized locally in their native langue (Van den Breanden & Lambert, 1999)."" I wonder how this could translate with regard to different types of ""languages"" and levels. I recently found a capstone project two students in NY did working with correctional education with a focus on environmentalism awareness during which they chose young adult reading material in order to find a median reading level for the inmates in the class - this approach was assessed positively by both the instructors and the participants, at the same time, the participants proceeded to formulate their contributions at their various language levels.

I wonder whether we can break down these components, such as language and create lists of relevant examples/keywords and perhaps add glossaries for the personal/high context concepts in order to create a map to navigate cultural difference and thus promote diversity?",0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0
77,Post 6_3_1,A,"I think that's a great idea. For language, we can maybe break it into two parts: academic or every day language. For academic language, we can say it is developed through school and subjects (math, reading, social studies, science, and arts) while everyday language comes from the home, community, and Internet (e.g. social media). ",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Post 7,Lani,"This has been yet another thought provoking and engaging discussion. Thank you all for contributing and sharing your perspectives on cultural inclusivity.  I really like the examples and life experiences you share. Also, thanks go to Eva for moderating and helping us direct the discussion. I am very pleased with the discussion so far, and want to thank all of you who have contributed. I would like to ask those who have not yet shared to let us know your perspectives as well.

To add to the previous discussion on defining cultural inclusivity, I feel that inclusion fosters a sense of belonging to a community—feeling appreciated for one’s unique characteristics, perspectives, contributions, and ways of thinking. In inclusive learning environments, participants are encouraged to interact and negotiate meaning with one another. Participants therefore feel comfortable sharing their ideas, their identities, cultures, languages, and ways of seeing the world. We may not know all our learners at the beginning of a course, but if we design online learning environments with cultural inclusivity in mind, by accounting for the expression of different values, beliefs, worldviews, and educational experiences, it will help all learners feel valued, accepted, and respected, contributing to their growth.

I think three important strands of discussion have emerged that warrant further exploration, and some of you have already taken a stab at them.  One of them is the three levels of adapting a course discussed in Chapter 1, translation, localization, and modularization (Marinetti & Dunn, 2012). I argue in favor of localization and cultural contextualization of learning activities rather than globalization, which creates a one size fits all learning design that may not be culturally inclusive. The second strand is defining culture as an idioculture that emerges from the interacting group. How would we design for idiocultures?  The third strand is the role of language. I feel that second language speakers are usually challenged in asynchronous discussions.  Would “translanguaging” or allowing for the full repertoire of a person’s linguistic expression be the answer? How can we address this? I hope to see further discussion on these great ideas you have brought up.

In addition, I would encourage you to take a critical look at the WisCom framework. Some of the questions, I have in mind are:  To what extent does it help us to design with cultural inclusivity in mind.? What type of learner would thrive in a WisCom learning design, and who would feel left out? What is missing in WisCom? How can we improve it?  

Look forward to your thoughts.",7,7,3,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,2,1,1
79,Post 7_1,D,"Dr. Lani, 

In response to your point about translanguaging, I definitely agree that second language speakers are at a disadvantage in classroom discussions, however I do not have a definitive answer for whether I feel it should be allowed in the classroom. I think to some extent it almost has to be allowed so that students can fully express what they know, but my question is: how will the teacher know what they are expressing if they do not know the other language, and if that is the case is it still worthwhile? I'm curious to hear what my classmate think.

In my family, a lot of us speak a form of Spanglish (Spanish and English mix) when were are together. However, I have never felt comfortable to use it in an academic situation. My reasoning for this is probably fear of feeling ostracized because we are expected to use academic English in school. The difference for me however is that English is my first language, so I don't feel like I need the support of Spanglish or Spanish to express my ideas, but if I was working in a Spanish speaking community I would definitely feel more comfortable using English sometimes or at least some Spanglish. Does anyone have experience with this? Do you think translanguaging works in the classroom?",0,1,0,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Post 7_1_1,C,"Stephanie-

I too wonder if there is a ""correct"" approach to translanguaging in education.

I think medical education takes the reverse approach to this question.  Much of med ed in based in Latin, a language that is likely to be unfamiliar to most.  Students are expected to learn this whole new language in order to correctly communicate in the medical world.  Those who fail to learn the language are generally ostracized.  But with this approach, no one has a true advantage.  We all start out as novices.

In regards to localization vs globalization, I believe you need to identify your audience and your intent.  Some educators are looking to reach a large audience and capitalize on their investment.  There is nothing wrong with this.  But it may guide you in more of a global direction.",0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
81,Post 7_1_1_1,E,"Stephanie-

I too wonder if there is a ""correct"" approach to translanguaging in education.

I think medical education takes the reverse approach to this question.  Much of med ed in based in Latin, a language that is likely to be unfamiliar to most.  Students are expected to learn this whole new language in order to correctly communicate in the medical world.  Those who fail to learn the language are generally ostracized.  But with this approach, no one has a true advantage.  We all start out as novices.

In regards to localization vs globalization, I believe you need to identify your audience and your intent.  Some educators are looking to reach a large audience and capitalize on their investment.  There is nothing wrong with this.  But it may guide you in more of a global direction.",0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Post 7_1_2,K,"Stephanie-

I too wonder if there is a ""correct"" approach to translanguaging in education.

I think medical education takes the reverse approach to this question.  Much of med ed in based in Latin, a language that is likely to be unfamiliar to most.  Students are expected to learn this whole new language in order to correctly communicate in the medical world.  Those who fail to learn the language are generally ostracized.  But with this approach, no one has a true advantage.  We all start out as novices.

In regards to localization vs globalization, I believe you need to identify your audience and your intent.  Some educators are looking to reach a large audience and capitalize on their investment.  There is nothing wrong with this.  But it may guide you in more of a global direction.",3,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
83,Post 7_2,A,"Hi All, 

I wanted to share some quick info. regarding translanguaging and how it works in the classroom. ",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Post 7_2_1,E,"This is great, Melissa!

Would love to get some input from anyone who hasn't had a chance to jump in yet and I'll just repost the last questions Dr. Lani put out here regarding the WisCom framework - I think this video you've shared offers a powerful place from which to explore these questions:

To what extent does it help us to design with cultural inclusivity in mind.? What type of learner would thrive in a WisCom learning design, and who would feel left out? What is missing in WisCom? How can we improve it? ",0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Post 7_2_2_1,B,"Thanks for the reminder prompt, Eva!

I've actually been thinking a lot about what types of learners would thrive in a WisCom learning design and who might feel left out. At first, I considered that the framework was universal enough that anyone could thrive in it. But then someone (I think it was Mark) mentioned that sometimes he didn't speak up in online classes as much as he might because he was trying to be polite and allow other people to speak. This then got me to thinking about people who might be shy or introverted and feel awkward participating in an online discussion, and then I wondered about people who may have other factors that make participating in a collaborative program untenable. 

For example, I have a child who suffered crippling depression and anxiety (with a host of sub-diagnoses) in high school. We had to get a 504 accessibility plan to enable them to take time off when in a bad state or take longer to turn in an assignment. I'm not certain it would have been possible to enact such a plan if the learning was in an online collaborative environment. Now it might be easy to say, ""well then those people shouldn't take an online class"" but I think this limits the scope of what WisCom seeks to do which is to provide transformative learning. 

This may not seem like a ""cultural"" issue, but I'm referencing the article ""Reconceptualizing Culture in Virtual Learning"" and the idea that ""Culture conceptualized in terms of nationality or of ethnicity is limited usefullness in understanding interpersonal interaction because of complexity of influences and determinants within an individual."" So essentially, I'm proposing that social and mental health issues fit as a ""culture"" to be considered in designing a learning platform.

Perhaps what needs to be included in cases like this are options of participating more asynchronously (like this very forum) and the ability to perhaps turn off the camera and only use chat in instances like Zoom meetings. The collaborative side of WisCom may need to consider that some people are not always able to work collaboratively.

Sorry for the extensive read! Oh! and my kiddo has had some tremendous recovery and recently graduated Suma Cum Laude from UNM so everything turned out great in the end!",3,0,0,0,0,3,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0
86,Post 7_2_2_1_1,A,"You made a great point that chat is a great means of communication. This is something we use in our virtual training sessions, and often we get better responses through chat than by allowing them to verbally share. ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Post 7_2_2_1_2,F,"Hi Melissa and Michelle,

I too agree that chat is a great means of communication. I have found this to be very true while currently teaching my students online. My student's are not comfortable enough to verbally share questions, concerns, connections,etc.  because we are still building relationships with each other, but they are more than willing to type their questions, concerns, connections in the chat box for me to address. The chat function is amazing for my kiddos with Autism who have anxiety with speaking in front of others or who don't like to be seen on the camera. The chat function allows them to still be included and contribute to class discussions without causing them any undue stress.",2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Post 7_2_2_2,E,"Michelle,

Wow, what a success story! But wow, what a challenge. I think absolutely there needs to be space in the environment but it sounds like it could be difficult to create the parameters for that. In the two online models that were discussed in Meaning of Culture, I liked how the differentiation came down to rigidity of learning versus flexibility and both having pros and cons. I think it's a standard/human issue that everything has two sides - I just keep seeing the yin/yang image...so much to keep considering - and then just testing and assessing.",0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
89,Post 7_2_2_2_1,I,"Thank you so much for providing this video, Melissa! I was at a loss before viewing it.

Not only may translanguaging give students the confidence to do well, it seems that this method would also help students learn the new second language more quickly as it gives meaning and context (the importance of which someone mentioned in a previous thread) to what they are trying to translate.  I can also see it helping students learn as they must be engaged through all three steps as translation for a non-native speaker of a language requires total focus.  This may also have an advantage to native speakers of course's language, which would be to have them be more engaged with the material as well as they try to explain the nuances and context of their language to the non-native speaker.  Come to think of it, I have had friends where English was not their primary language, and it did force me to look at the material more in depth so I could answer their questions more thoroughly than I would have with another native English speaker.  Finally, it seems as if translanguaging would soften the mentor-mentee boundary.  Wow!  I am super excited!  The pragmatic side of me is now wondering if we should intentionally assign multi-lingual classes to encourage interactive and contextual learning.",0,0,0,0,0,0,3,0,0,0,0,1,0,0,2,1,0,0,0,0,0
90,Post 7_2_2_2_1_1,A,"Absolutely, Michelle! Translanguaging is a great way for all learners to develop a second language. I am a certified bilingual teacher, and while I haven't had the opportunity to teach in a fully bilingual setting, I have been in classrooms where teachers allow their students to share in their native language and the teacher may respond back in their native language or English. Just this past year, my friend had a student who only spoke Korean and she used her translator to communicate with her and allowed her to share her responses in Korean. I think an eLearning environment we have translators easily available which may be helpful if some of the learners do not speak English. ",0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
91,Post 7_3,H,"Great point about the fiscal benefits of a cashless society when it comes to eLearning. I've noticed a lot of retailers such as gas stations and coffee shops using technologies such as Apple Pay and contactless ""tap to pay"" credit cards. I think as technology becomes more integrated into our lives, a basic understanding of learning through it will be almost required. I wonder how this will affect the older generation?",0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Post 8,C,"Hello everyone,

I enjoy reading your posts. It's so nice to get different perspectives from professionals in the field. I'm having a challenging time linking WisCom to the topic. I may have to spend some time re-reading to understand the concepts. I'd appreciate your insight into the topic.",1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
93,Post 8_1,G,"Hey Mark,
Disclaimer:  What I am posting here may be worth exactly what you paid me to post it.
I think it was very helpful to me to break it down into Lani's suggested sub questions.
And, I had to narrow my definition of cultural inclusivity a little.  I narrowed to cultural inclusivity in a learning environment.
That might have been a mental trick I played on myself, but I think it worked.
I thought about how the WisCom model embraces the idea that all learning starts at a social level before it is internalized to the personal level.  I then thought about how WisCom addresses the theory that all learning occurs within the cultural context of the learner.  I did not take culture to mean only the learner's background, but also their culture in the online environment.  For example:  Are they new to technology or a veteran online learner?  Is an online learning environment more or less challenging for them as a student?  Where are they in the zone of proximal development for the online environment,  How does WisCom address these things?

Does that help?  Or did I just confuse you more?  Hopefully, the later to at least some extent.",0,0,4,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,3,0,0
94,Post 8_1_1,C,this was very helpful. Thank you for your insight.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Post 8_2,E,"That's a great point, Mark, like not seeing the forest for the trees perhaps? If I understand correctly, the goal of WisCom is to get to a place of transformative learning for individuals in the collective, so if one works backward from that place to bring the elements into play of how communication, technology, mentoring, inquiry, and guidelines operate, all of these encompass what one would hope might be cultural diversity?",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
96,Post 8_2_1,G,"Eva,
What you said makes sense to me.  I think that is a very good way to observe that, if I understood you.  I like the idea of ""work backwards"":  I know where I want to go, how do I get there? 
Or maybe, I know what I want to build, what materials do I need and what is the plan?  The culturally inclusive, transformative online learning environment is the building / The WisCom is the blue print /The elements you list are the lumber, concrete, steel and glass?
I'm pretty big on analogies.  I probably over use them.  But, I find them very useful  This one may not be a good one.",0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0
97,Post 9,H,"To me, cultural inclusivity is the idea that in a given event, many different cultures are represented. When I was in elementary school (I was homeschooled) a group of homeschoolers had a event at the Air Force base sort of like a world's fair. Each child was assigned a different country and their task was to bring a few items that day that represented their country. Mine was Canada, I don't recall what I had brought for the event, but I do remember sampling different types of world food such as French pastries, Italian pizza and Japanese ice cream. I think this format is a great way of celebrating different cultures in school and allowing each child to express their culture in a positive way. Technology has also helped with the idea of cultural inclusivity, with massive multiplayer games frequently bringing in players from all over the world. I hope this trend continues in the future; as I think it is positive for everyone involved.",4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
98,Post 9_1,N,"I appreciate how you explicitly require representation as a component of your definition of cultural inclusivity. That made me think because we can say we are inclusive and welcoming, open-minded and accepting, but without actually having representation of diversity within a cultural space, there is no test of those claims. In fact, perhaps the opposite, perhaps a lack of representation of diverse cultures might give the lie to a community claiming to be inclusive while not actually taking action to support the ideals of the WisCom Framework for elearning.

Thank you for your post, Becky",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Post 9_2,M,"Wyatt,

That is interesting that the base included an activity for home schooled students. That must have been fun to interact with other children studying the same project, different counties of course. Did you feel like your learned much about culture in a way that you had thought? 

Thank you for sharing your personal experience,",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Post 10,G,"What does it mean to be culturally inclusive in online course design?
I found the idea of breaking this down in several questions to be very helpful when approaching this task.

1.  I define cultural inclusivity in terms of a learning environment or instructional design.  With that approach, my definition would require two presuppositions:

a.  Internalization of knowledge is both a social and individual process (Vygotsky).

b.  Learning takes place within the social and cultural context of the learner.

(Gunawardena/Frechette/Layne 2019).

Therefore, I would define cultural inclusivity as using these presuppositions as the basis to design the learning environment for maximum accessibility.  The environment must recognize that social and cultural contexts can be radically different from student to student.

2.  I think that the theories of learning that support cultural inclusivity are the social cultural perspective and, partially by embracing the later, WisCom.  By recognizing the importance of zones of proximal development, distributed cognition and communities of practice they recognize that learning proceeds from the social level to the individual level and takes place within the social and cultural context of the learner.  Rather than fighting this, WisCom is able to design a culturally inclusive learning environment.
3.  Cultural inclusivity is reflected in online course design by creating a framework which is built upon the foundation of the social cultural perspective and/or WISCOM.  By incorporating those principles into the foundation, a well-designed online course framework is more likely to be culturally inclusive if it does the following:

a. It would recognize that all learning in the online environment will begin at the social level, and then transfer to an individual level.  So, it would create a strong community of practice (a collaborative cognition device) as quickly as possible.

b.  It would recognize that the online environment is likely to contain the most diverse set of social cultural perspectives possible.  For this reason, it would need to be very careful to avoid bias in its construction or operations.
b.  It will embrace that the students may all be in a different zone of proximal development and use that as a strength, not a handicap.  Mentoring plays an enormous role in this in my experience.

c.  It would recognize the transactional distance of different learners and seek to minimize that by reducing structure, simplifying structure that cannot be eliminated and increasing dialogue between members of the community of practice.

4.  The most significant way the WisCom framework helps me think about cultural inclusivity in online design is through its contrast with the community of inquiry (COI) model.  The COI focuses on the individual construction of knowledge.  In an online environment, the COI model would be very difficult to manage or monitor.  WisCom, focuses not on the individual construct, but the group construct.  This seems more in line with the theory of social cultural perspective in learning.  Placing the “wisdom community” at the center of the model is evidence of this. That model, where there are multiple “check ins” by multiple learners and multiple mentors, all of whom may switch roles frequently, sounds much more effective and more accepting of the social cultural model of learning.

I’m sorry if this is a ramble.  I found these chapters of the book very interesting, as I have encountered problems in instructional design which directly relate to some of the theories that are discussed here.  I look forward to learning more about this with all of you.   ",7,0,1,1,1,0,0,0,2,0,0,4,0,3,0,0,1,0,0,0,0
101,Post 10_1,A,"I agree that cultural inclusivity is all about ""maximum accessibility."" Your reference to the social constructivist theories discussed in our readings needs to be understood in order to appreciate the WisCom model, especially when it comes to the zone of proximal development (ZDP). As instructional designers, we need to create content that meets the ZDP of our learners and modify as needed. I agree that mentoring and the ability to switch between learner, facilitator, and expert is equally important especially when it comes to building a ""wise community."" I believe that being inclusive is understanding that as an instructor, we are not ""passing on knowledge"" instead we are providing opportunities for everyone to share their knowledge and learn from each other. ",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
102,Post 10_2,E,"Pete and Melissa,

Thanks for bringing this to the theory level! I got a book on Constructivism edited by Catherine Twomey Fosnot and there is one chapter on ""A Constructivist Perspective from the Emerging Field of Disability Studies,"" in which among many other things there is a comment regarding the need to reassess how ""disability itself is socially constructed through the beliefs and expectations that circulate in the wider out-of-school, as well as in-school, culture."" Reference is made to Vygotsky having pointed out in his time that impairment is ""socially determined. A difference is just a difference until cultural consensus makes it a problem."" I just bring this up in the context of how wide a berth may be necessary to accommodate everyone's ZDP?",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1
103,Post 11,J,"Cultural inclusivity is being welcoming and encouraging to people of all cultures to share and have their input valued and respected. Different viewpoints need to be accounted for at the start of the project to ensure equity to all learners. Including capabilities for the software to switch languages, have differentiated content such as audio, visual, games, and written to reach people the most ways possible. The designer can also assemble a list of phonemes, word roots and stories from diverse backgrounds to engage students. The instructional designer can look up common cultural misconceptions ahead of time to foresee possible problems with their curriculum. Some of the theories of learning that emphasize cultural inclusivity include the Cultural-Historical Theory of Vygotsky, Social Constructivism, Group Cognition, and Collaborative Learning. All of these theories emphasize group work and collaborating with a diverse group of people. WisCom promotes cultural inclusivity because it emphasizes Co-Mentoring and the Collaborative Inquiry Cycle. These tasks require people to work directly with different people who can be from anywhere, so it is important to be inclusive from them start.",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,1
104,Post 11_1,G,"I appreciate what you had to say there.  I sometimes find myself explaining to a customer, ""Ultimately, a person who knows nothing about this subject should be able to take this course and do as well as someone with a great deal of knowledge about it or its general area of knowledge.""  But, I think you are expanding that further and I like that.  It sounds like I need to broaden that out to, ""A person who know nothing about this subject AND who has never been in a learning environment like this before...""  Thanks for that insight. I find that valuable.",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Post 11_2,F,"I really like how you defined cultural inclusivity. You did a great job summing it up. The part that you included about the different viewpoints needing to be accounted for at the start of a project in order to ensure equity to all learners. I think this is a very important part. I am currently using a program called Edgenuity for my chemistry curriculum and one of the reasons I chose to use it is because I have a variety of students with various disabilitlies such as hearing impaired, dyslexic, and sensory processing disorders, as well as have students whose primary language is Spanish, and this program was designed to be used by all, which has been awesome because I am able to meet the needs of all of my students! It is very frustrating as an educator to be teaching and not have necessary supports to help support all of my students, so when a program comes along that accounts for all of these things and ensures equity for all it's awesome.",2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
106,Post 11_3,N,"This format of discussion is a bit overwhelming for me. Sifting through over 100 posts and replies is a little crazy, but there are a lot of great comments to uncover. I stopped right away when I read your response - I wanted to reply because I really appreciate the way you propose concrete strategies for cultural inclusivity such as translation, audio, and vocabulary software within a course. I also agree that one of the most important tenants fo the WisCom framework is the reliance on collaboration amongst learners. In fact, this idea seems to crop up in my life over and over in all of the professional contexts I move within, from the peer-to-peer focus my school maintains in order to support ELL students, to the learning I gained from my courses over the summer, and again here in the ideas behind the WisCom Framework.",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
107,Post 11_3_1,K,I agree that this discussion format is overwhelming.  It's hard to pick up a conversation thread or have any true back and forth interaction.  Perhaps there are ways to communicate and collaborate more effectively.  Do you (or anyone else) have any suggestions for improvement?  ,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Post 11_3_1_1,N,"I think the more common discussion format of having everyone submit an initial post separately, and classmates then choose a few to respond to, would work better. ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Post 12,E,"We are still looking forward to hearing from Becky, Justin, and Tanya. Referring to Dr. Lani's post, I think some of the discussion points she suggested looking at further have been addressed, so perhaps you could look at the other line of questioning she encouraged, which all of us will probably be thinking about a lot throughout this course!

""In addition, I would encourage you to take a critical look at the WisCom framework. Some of the questions, I have in mind are:  To what extent does it help us to design with cultural inclusivity in mind.? What type of learner would thrive in a WisCom learning design, and who would feel left out? What is missing in WisCom? How can we improve it?""

Thank you, Eva",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0
110,Post 13,N,"Based on the definition of culture from Harris & DeSimone as a “set of shared values, beliefs, norms, and artifacts” which guide behavior, being culturally inclusive in online course design can refer to providing multiple means of dissemination of information, interaction with course material and peers, and production and/or assessment. Differentiating an online course in such a manner allows for students of differing cultures to interact with each other, the content, and their professor(s) in authentic and meaningful ways by creating room for the interplay of the multitude of cultural dimensions, including such aspects as high context vs low context, masculine vs. feminine, collectivism vs individualism and so forth. Thus, within the idioculture of a group of cohorts in an online class there is room for individual expression while maintaining functional communication in the online learning environment and thereby fostering increased cross-cultural understanding and a safe cultural space for elearning. When learners have the safety to interact with each other, across cultural barriers, in order to collaborate on complex problems, resulting learning may be transformative leading to the cultivation of online wisdom communities.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
